longitude,latitude,end,begin,id
165.283624,-87.908679,0,410,823
52.811521,40.662082,0,410,824
-150.974595,-62.383297,0,410,825
-98.894589,33.160784,0,410,826
26.806942,43.177337,0,410,827
149.454822,27.111197,0,410,828
-43.702069,-38.792490,0,410,829
118.849374,-4.589417,0,410,830
27.158561,-85.268735,0,410,831
119.431800,-60.087249,0,410,832
145.768560,19.545210,0,410,833
50.268716,34.680596,0,410,834
-16.164376,-9.630362,0,410,835
114.128275,-0.258552,0,410,836
9.831304,47.828351,0,410,837
-40.208892,-34.680503,0,410,838
130.345109,-2.759327,0,410,839
66.593898,89.387321,0,410,840
67.809838,16.565769,0,410,841
-28.187961,-14.066478,0,410,842
18.552296,16.874421,0,410,843
115.697730,39.519902,0,410,844
112.453998,-18.858821,0,410,845
80.428136,-48.401758,0,410,846
126.306991,-42.297042,0,410,847
167.358373,-41.282440,0,410,848
92.687025,-40.068388,0,410,849
62.986480,10.801774,0,410,850
59.197835,14.845165,0,410,851
83.790221,-75.683294,0,410,852
-158.392410,-79.024631,0,410,853
-112.225891,-29.159486,0,410,854
134.970310,-46.378070,0,410,855
127.339375,-67.896537,0,410,856
100.632236,47.283043,0,410,857
-47.424952,-85.854579,0,410,858
-16.831735,-54.056875,0,410,859
-54.530027,75.992560,0,410,860
-135.882168,-44.548679,0,410,861
-176.707375,-81.123786,0,410,862
117.684099,52.941589,0,410,863
-137.643050,-86.131102,0,410,864
133.402725,-59.192639,0,410,865
-1.621297,-21.929683,0,410,866
47.671705,-85.381586,0,410,867
125.289900,-2.712246,0,410,868
-81.212140,1.663993,0,410,869
176.166647,48.286956,0,410,870
-169.858876,70.772594,0,410,871
177.042778,55.368598,0,410,872
135.092079,28.401280,0,410,873
33.359472,88.844846,0,410,874
-119.933893,-14.815377,0,410,875
149.570616,-67.689862,0,410,876
-49.022782,20.599869,0,410,877
-75.092284,-49.896454,0,410,878
165.410957,-31.270094,0,410,879
77.870064,80.188074,0,410,880
128.299233,-0.480224,0,410,881
-133.659330,-66.988644,0,410,882
-45.127191,-9.207134,0,410,883
10.346409,-23.076754,0,410,884
-79.632364,17.694520,0,410,885
108.549582,12.823035,0,410,886
-15.122224,-65.160680,0,410,887
-77.561823,-54.906370,0,410,888
-140.296346,14.889976,0,410,889
153.683681,-8.189111,0,410,890
-116.768271,35.727506,0,410,891
-152.522320,-80.139242,0,410,892
179.454098,-17.038817,0,410,893
81.165316,-34.642843,0,410,894
-151.809439,10.691964,0,410,895
-174.034348,-42.096583,0,410,896
79.201590,31.606063,0,410,897
1.883820,-70.282120,0,410,898
77.021608,-47.381085,0,410,899
130.542132,10.417066,0,410,900
144.793423,-86.282794,0,410,901
-40.092235,11.804384,0,410,902
148.942066,3.478747,0,410,903
7.424781,21.541181,0,410,904
-170.098939,-69.196945,0,410,905
73.396982,15.894223,0,410,906
-123.783369,-62.177505,0,410,907
-69.079429,3.771050,0,410,908
-1.638137,73.644862,0,410,909
113.132327,-70.259965,0,410,910
46.375582,10.343761,0,410,911
59.396622,19.348819,0,410,912
-34.456010,-20.375525,0,410,913
-52.232378,67.435751,0,410,914
-19.469654,-77.680251,0,410,915
78.145628,55.706160,0,410,916
-21.365202,89.406508,0,410,917
-5.903607,-81.755945,0,410,918
-175.397709,50.797189,0,410,919
77.783512,81.518663,0,410,920
174.328360,-46.066984,0,410,921
48.265637,62.035529,0,410,922
-0.629077,-89.296491,0,410,923
84.310550,86.600414,0,410,924
73.598602,9.198004,0,410,925
168.619536,7.838899,0,410,926
9.983848,-27.382881,0,410,927
-47.357716,80.266772,0,410,928
-171.091937,87.532590,0,410,929
-175.286509,19.297683,0,410,930
-0.892961,-33.319205,0,410,931
-120.753893,81.438125,0,410,932
-105.486234,-71.756467,0,410,933
110.291485,-68.307003,0,410,934
113.662055,-14.392488,0,410,935
-123.628834,-5.802532,0,410,936
-160.757889,-62.254367,0,410,937
-87.832592,-52.540212,0,410,938
14.708842,-45.679767,0,410,939
-152.570342,-53.832199,0,410,940
-141.039377,-79.745827,0,410,941
64.416968,-59.419520,0,410,942
-129.089018,79.154277,0,410,943
7.157381,-54.210715,0,410,944
156.312752,19.006201,0,410,945
17.161013,-59.774730,0,410,946
-68.604252,-31.242982,0,410,947
71.150559,-1.026359,0,410,948
-173.600682,-74.317336,0,410,949
-4.687712,-69.889923,0,410,950
-98.429851,11.976247,0,410,951
-78.120558,44.020549,0,410,952
-43.375745,-12.639745,0,410,953
116.289302,-16.725157,0,410,954
-12.996171,75.438918,0,410,955
90.482284,45.675934,0,410,956
35.302943,-24.984405,0,410,957
40.468953,-81.489490,0,410,958
-84.428244,8.716621,0,410,959
102.379388,-80.389021,0,410,960
37.841781,23.494108,0,410,961
-106.719009,-1.482681,0,410,962
17.322883,-53.750440,0,410,963
128.902367,60.290192,0,410,964
147.712924,-84.822044,0,410,965
-88.512554,83.599442,0,410,966
168.844412,-42.852536,0,410,967
-133.907645,4.138490,0,410,968
171.650191,77.963548,0,410,969
-139.997995,-62.376303,0,410,970
-47.748859,72.740963,0,410,971
-28.956645,-74.546578,0,410,972
1.035718,-45.085203,0,410,973
68.728274,-39.429412,0,410,974
-24.390212,-12.553626,0,410,975
92.247421,12.337549,0,410,976
-64.085592,-78.121564,0,410,977
174.418602,-49.240909,0,410,978
-67.808776,-0.602300,0,410,979
173.324848,-51.047948,0,410,980
159.945318,-60.752614,0,410,981
-116.773537,89.519292,0,410,982
22.277761,14.668919,0,410,983
-149.543362,12.135904,0,410,984
108.416869,29.679489,0,410,985
148.247166,-86.654445,0,410,986
85.761210,56.331089,0,410,987
50.768790,85.134353,0,410,988
155.175140,74.912777,0,410,989
12.590211,-76.978866,0,410,990
-170.275546,40.289731,0,410,991
-171.955548,71.222483,0,410,992
-115.483628,-84.857644,0,410,993
35.216937,-76.911099,0,410,994
49.745754,-51.210879,0,410,995
135.976390,-38.331708,0,410,996
172.550335,-13.924216,0,410,997
-167.177403,-51.444192,0,410,998
-93.157806,69.870041,0,410,999
14.073416,-16.373437,0,410,1000
